2026-03-11 02:36:31,716 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:33,837 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:47,156 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:52,320 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:53,426 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:57,610 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:05,847 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:15,086 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:34,458 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:36,609 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:40,745 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:41,878 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:57,206 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:58,338 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:59,454 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:11,730 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:28,050 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:40,477 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:41,613 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:43,743 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:44,860 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:51,042 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:54,169 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:07,455 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:11,638 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:15,820 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:16,937 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:24,127 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:25,257 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:27,381 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:36,624 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:40,770 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:44,966 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:48,091 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:49,239 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:51,380 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:40:00,605 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:40:13,916 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:40:16,050 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:40:19,200 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:40:41,667 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:40:56,966 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:01,147 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:04,294 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:05,425 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:08,580 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:21,809 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:22,928 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:32,164 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:49,468 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:55,660 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:01,869 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:11,096 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:13,239 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:15,372 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:16,485 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:18,620 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:20,747 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:23,892 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:26,018 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:40,314 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:43,455 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:49,658 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:50,808 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:52,931 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:55,117 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:43:06,453 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:43:10,620 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:43:21,857 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
